QuoteNumber,QuoteConversion_Flag
7166,1
7168,1
7173,1
7179,1
7180,1
7182,1
7183,1
7187,1
7191,1
7196,1
7202,1
7205,1
7206,0
7208,1
7209,1
7211,0
7213,1
7214,0
7215,0
7224,0
7234,1
7240,0
7248,1
7251,1
7252,1
7267,1
7269,1
7272,1
7274,1
7277,1
7285,1
7286,0
7287,1
7288,1
7293,0
7294,1
7297,1
7300,1
7305,1
7306,1
7307,1
7309,1
7312,1
7313,1
7314,1
7315,1
7316,1
7319,1
7326,0
7329,1
7330,0
7331,1
7335,1
7338,1
7345,1
7348,1
7349,1
7350,1
7353,1
7354,1
7362,0
7367,1
7368,1
7371,1
7373,1
7375,1
7376,0
7377,1
7379,1
7381,1
7382,0
7384,1
7386,1
7388,1
7390,1
7392,1
7393,1
7396,0
7397,1
7403,1
7404,1
7406,1
7411,1
7419,1
7420,1
7422,0
7423,1
7425,0
7426,1
7430,1
7431,1
7432,1
7433,1
7440,0
7449,1
7450,1
7452,1
7453,0
7456,0
7462,1
7463,0
7465,1
7467,1
7468,1
7470,0
7472,1
7473,1
7475,0
7476,1
7479,1
7481,1
7483,0
7488,1
7489,0
7490,1
7495,1
7496,1
7506,0
7508,1
7516,0
7517,1
7519,0
7529,1
7532,1
7539,0
7540,1
7541,1
7545,1
7546,1
7547,1
7548,1
7549,1
7550,1
7554,0
7557,1
7558,0
7559,0
7562,1
7565,1
7566,1
7567,1
7569,1
7572,1
7575,1
7576,1
7578,1
7579,0
7581,1
7583,1
7584,0
7585,1
7588,1
7589,1
7590,0
7593,0
7594,1
7595,1
7597,0
7604,0
7607,1
7611,0
7612,1
7613,1
7614,1
7615,1
7624,1
7626,1
7628,1
7634,1
7640,1
7645,1
7646,1
7650,1
7656,0
7657,1
7658,1
7661,1
7662,1
7663,1
7664,1
7665,1
7666,1
7667,1
7668,1
7671,1
7674,0
7676,0
7678,1
7682,1
7684,1
7685,1
7686,1
7688,1
7690,1
7694,1
7695,1
7698,0
7701,1
7708,0
7712,1
7713,1
7714,0
7717,1
7718,1
7721,1
7725,1
7728,1
7729,0
7730,1
7732,1
7733,1
7740,1
7749,1
7750,1
7752,1
7753,1
7755,0
7756,1
7758,1
7760,0
7762,1
7763,1
7764,1
7766,0
7767,0
7769,0
7773,1
7776,0
7781,1
7783,1
7786,0
7787,1
7789,1
7791,1
7792,1
7793,1
7794,1
7795,1
7796,1
7799,1
7802,1
7803,1
7804,1
7805,1
7807,1
7812,1
7814,1
7815,1
7816,0
7824,1
7827,1
7828,1
7829,1
7830,1
7833,1
7835,1
7836,1
7837,0
7841,1
7842,1
7845,0
7850,1
7855,1
7859,0
7861,1
7862,1
7863,1
7864,1
7866,1
7870,1
7871,1
7874,1
7875,1
7880,0
7882,1
7884,1
7888,1
7892,1
7894,1
7896,1
7898,1
7901,1
7910,1
7912,1
7916,0
7919,1
7923,1
7927,1
7936,1
7938,1
7948,1
7950,1
7954,1
7958,1
7965,0
7966,1
7967,0
7969,0
7974,1
7975,1
7976,1
7977,1
7980,1
7983,1
7984,0
7986,0
7987,1
7988,1
7991,1
7992,1
7997,1
7999,0
8000,1
8007,1
8008,1
8009,1
8010,1
8012,1
8014,0
8015,1
8016,1
8019,0
8026,1
8027,1
8029,1
8030,1
8037,1
8039,0
8042,1
8043,1
8049,1
8051,1
8052,1
8054,1
8055,1
8056,1
8060,1
8068,1
8069,1
8071,1
8073,1
8076,1
8077,0
8081,1
8082,1
8083,1
8084,1
8089,1
8091,1
8098,1
8100,1
8101,1
8102,0
8106,0
8107,1
8108,1
8109,1
8113,1
8121,0
8126,1
8127,1
8129,0
8131,1
8134,1
8135,1
8136,1
8138,1
8139,1
8143,1
8144,1
8150,0
8152,1
8153,1
8155,1
8156,1
8157,1
8158,1
8163,1
8170,1
8172,1
8173,1
8175,0
8179,1
8184,0
8186,1
8192,0
8194,1
8196,0
8197,1
8201,1
8202,0
8204,0
8205,1
8208,0
8214,1
8221,0
8225,1
8226,0
8227,1
8230,0
8234,1
8235,0
8236,0
8237,1
8240,0
8244,1
8247,1
8250,1
8251,1
8254,0
8259,1
8262,1
8266,1
8268,1
8269,1
8271,1
8272,0
8273,1
8278,1
8287,0
8288,1
8289,1
8292,1
8295,1
8296,0
8300,0
8301,1
8304,1
8306,1
8309,1
8310,1
8312,1
8316,0
8317,1
8318,1
8319,1
8320,1
8325,1
8326,0
8330,1
8331,1
8340,1
8345,1
8351,1
8353,0
8354,0
8356,1
8357,0
8358,1
8360,1
8365,0
8369,1
8370,1
8372,1
8374,1
8378,1
8379,0
8380,1
8382,0
8385,1
8388,1
8391,0
8392,0
8397,1
8398,1
8399,0
8400,1
8403,1
8405,1
8408,0
8409,1
8411,1
8414,1
8418,1
8420,1
8421,0
8422,1
8423,1
8425,1
8426,1
8427,1
8428,1
8429,1
8430,1
8433,0
8434,1
8435,1
8437,0
8438,1
8439,1
8440,1
8443,0
8445,0
8446,1
8447,1
8451,1
8452,1
8455,1
8456,1
8457,1
8458,1
8461,1
8469,1
8474,1
8476,1
8478,1
8481,1
8483,1
8484,0
8486,1
8492,0
8493,1
8495,1
8496,1
8499,1
8500,1
8503,1
8506,1
8508,1
8510,0
8511,1
8514,1
8520,1
8521,1
8525,1
8526,1
8527,1
8529,1
8532,1
8533,1
8537,1
8539,1
8551,1
8553,1
8556,1
8559,1
8561,0
8563,1
8567,1
8568,1
8572,1
8573,1
8575,1
8576,0
8577,1
8578,1
8580,0
8582,0
8583,1
8584,1
8585,0
8586,0
8588,1
8595,1
8598,1
8600,1
8604,1
8605,1
8613,1
8620,0
8625,1
8627,0
8628,1
8629,1
8633,0
8635,1
8636,1
8638,1
8639,0
8640,1
8642,1
8647,1
8651,0
8653,1
8654,1
8661,0
8665,1
8667,1
8668,0
8669,1
8672,1
8674,1
8675,0
8677,1
8682,1
8684,1
8689,1
8691,1
8693,1
8703,1
8704,1
8706,1
8712,1
8714,1
8715,1
8716,1
8721,0
8722,1
8723,0
8724,1
8725,1
8727,1
8728,0
8729,0
8734,0
8738,1
8741,0
8757,1
8760,1
8761,0
8763,1
8766,1
8770,1
8771,1
8775,1
8778,1
8780,0
8783,1
8784,0
8786,1
8788,1
8791,1
8794,1
8798,1
8813,0
8817,1
8821,1
8823,0
8824,1
8827,1
8829,1
8830,0
8837,0
8838,1
8840,1
8841,1
8842,1
8843,1
8845,1
8847,1
8850,1
8852,1
8853,1
8854,1
8859,0
8861,0
8863,1
8864,1
8866,1
8868,1
8871,1
8872,0
8873,0
8875,1
8877,1
8882,1
8883,1
8884,1
8889,1
8891,1
8897,0
8900,1
8901,1
8902,0
8903,1
8904,1
8909,1
8912,1
8917,1
8924,1
8928,1
8931,1
8934,0
8935,1
8936,1
8937,0
8938,1
8939,1
8946,1
8949,0
8951,1
8954,1
8956,1
8957,1
8959,1
8962,0
8965,1
8966,1
8968,0
8971,1
8972,1
8974,1
8975,1
8983,1
8984,0
8986,0
8988,1
8993,0
8994,1
8995,1
8996,1
8999,1
9000,1
9001,1
9003,1
9006,1
9010,1
9013,1
9014,0
9018,1
9020,1
9022,1
9024,1
9025,1
9028,1
9031,1
9034,1
9037,1
9038,0
9040,1
9042,1
9043,1
9047,0
9049,1
9050,1
9052,1
9056,1
9057,1
9058,1
9061,1
9064,0
9067,0
9068,1
9069,1
9076,1
9080,1
9081,1
9082,1
9083,1
9084,1
9085,1
9087,1
9090,1
9091,1
9093,1
9094,1
9095,1
9096,1
9098,1
9099,1
9100,1
9104,1
9106,0
9107,1
9111,0
9114,0
9121,1
9122,0
9123,1
9124,0
9125,1
9127,1
9128,1
9131,1
9132,0
9133,1
9134,1
9135,1
9136,1
9137,0
9138,1
9141,1
9147,1
9148,1
9150,1
9152,1
9155,0
9156,1
9159,1
9162,0
9163,1
9164,1
9166,0
9167,0
9173,1
9175,1
9177,1
9178,1
9182,1
9183,1
9189,0
9191,1
9197,0
9202,1
9204,1
9205,0
9206,1
9208,0
9210,1
9211,1
9212,1
9213,1
9214,1
9216,1
9218,1
9225,0
9228,1
9230,0
9231,1
9234,1
9237,1
9238,1
9240,0
9245,1
9250,1
9256,1
9257,0
9262,1
9263,1
9265,0
9268,1
9270,1
9272,1
9273,1
9274,1
9276,1
9277,0
9278,1
9279,1
9282,0
9285,1
9290,0
9291,1
9293,1
9295,0
9297,1
9300,1
9302,0
9303,1
9304,1
9308,1
9309,1
9310,1
9312,1
9314,0
9316,1
9320,1
9324,1
9325,1
9326,0
9330,1
9331,1
9332,1
9336,1
9338,1
9339,1
9341,1
9342,1
9344,1
9346,1
9348,1
9350,1
9351,1
9354,1
9357,0
9358,0
9359,1
9363,1
9366,1
9370,1
9372,1
9373,1
9377,1
9378,1
9383,1
9385,1
9388,0
9390,1
9392,1
9394,1
9395,1
9397,0
9398,0
9399,1
9401,1
9403,1
9405,1
9407,1
9410,1
9413,0
9420,0
9422,0
9424,1
9425,0
9426,1
9427,1
9430,1
9431,1
9432,1
9433,0
9437,1
9438,1
9439,1
9443,1
9444,1
9450,1
9454,1
9455,1
9456,1
9458,0
9460,1
9462,1
9463,1
9464,0
9465,1
9468,1
9469,1
9471,1
9472,0
9475,1
9476,1
9479,1
9481,1
9485,0
9490,0
9493,1
9494,1
9495,1
9498,1
9502,1
9504,1
9509,1
9510,1
9511,1
9512,1
9514,1
9517,1
9518,1
9521,0
9523,0
9524,1
9531,1
9533,1
9536,1
9539,0
9541,1
9542,0
9545,1
9547,1
9550,1
9552,1
9555,1
9556,1
9557,0
9558,1
9559,0
9560,1
9561,0
9565,0
9572,0
9575,1
9577,1
9579,0
9581,1
9582,1
9587,0
9593,0
9595,1
9598,1
9602,1
9603,1
9604,1
9605,1
9607,1
9614,1
9615,1
9616,1
9618,0
9620,1
9623,1
9624,0
9625,1
9630,1
9632,1
9633,0
9634,1
9636,0
9637,0
9640,1
9643,1
9648,1
9649,0
9651,1
9654,0
9657,1
9659,1
9661,0
9664,0
9665,1
9667,1
9669,1
9670,1
9671,1
9672,1
9673,1
9675,1
9677,0
9678,1
9683,1
9684,1
9685,1
9687,1
9693,1
9694,1
9695,1
9700,1
9705,1
9711,1
9716,1
9717,1
9721,1
9723,0
9727,0
9729,0
9731,1
9734,1
9736,1
9739,1
9741,1
9742,1
9746,1
9747,1
9753,0
9756,1
9759,1
9760,0
9763,0
9764,1
9768,1
9771,0
9775,1
9776,1
9779,1
9780,1
9782,0
9783,1
9787,0
9792,1
9795,1
9799,1
9800,1
9808,1
9815,1
9818,1
9821,1
9822,0
9827,1
9831,1
9832,1
9833,1
9834,1
9835,1
9836,1
9837,1
9840,1
9844,1
9847,1
9849,1
9850,1
9851,1
9856,0
9859,1
9863,0
9868,1
9869,1
9872,0
9874,1
9875,1
9877,1
9882,1
9884,1
9887,0
9889,1
9890,1
9891,0
9901,0
9903,1
9904,1
9906,0
9907,1
9909,0
9911,0
9912,1
9917,1
9918,0
9919,1
9921,1
9923,1
9925,1
9926,0
9928,1
9929,1
9935,1
9938,0
9940,0
9941,1
9942,1
9945,1
9947,1
9948,1
9950,1
9951,1
9953,1
9955,1
9956,1
9958,1
9964,1
9968,1
9969,1
9971,1
9974,1
9977,1
9979,0
9980,1
9981,0
9983,1
9984,1
9985,1
9990,1
9994,1
9995,1
10002,1
10004,1
10008,1
10012,1
10013,1
10015,1
10017,0
10018,0
10025,0
10027,1
10029,1
10031,1
10034,1
10035,1
10040,1
10042,1
10046,0
10047,1
10048,1
10053,0
10054,1
10055,1
10057,1
10066,0
10068,0
10071,1
10072,1
10074,1
10076,1
10079,1
10081,1
10085,1
10088,1
10091,1
10093,1
10098,1
10100,0
10107,1
10113,1
10114,1
10115,1
10118,1
10119,1
10122,1
10124,0
10125,1
10129,1
10130,1
10132,1
10133,0
10135,1
10141,1
10143,1
10149,0
10153,1
10154,1
10155,1
10156,0
10159,1
10163,1
10164,1
10167,1
10168,1
10176,0
10177,1
10178,1
10179,1
10180,1
10181,0
10183,1
10187,1
10189,0
10190,0
10195,1
10197,1
10198,1
10199,1
10206,1
10210,1
10215,1
10223,1
10228,1
10229,1
10233,0
10237,1
10238,1
10241,0
10242,1
10245,1
10253,1
10254,1
10255,1
10256,1
10257,1
10261,0
10262,1
10264,1
10267,1
10268,1
10269,1
10271,1
10273,1
10274,1
10276,1
10280,0
10282,1
10284,1
10285,1
10286,1
10287,1
10288,1
10302,1
10304,1
10306,1
10308,1
10309,1
10310,1
10311,1
10312,1
10316,1
10321,1
10322,1
10325,1
10327,1
10328,0
10334,1
10335,1
10336,1
10337,0
10338,1
10340,0
10342,0
10343,0
10346,0
10347,1
10349,1
10358,1
10361,1
10363,1
10368,1
10369,1
10374,1
10375,1
10376,0
10378,1
10379,1
10381,1
10386,1
10387,1
10388,1
10389,0
10392,0
10397,1
10403,1
10413,1
10416,1
10418,1
10423,1
10424,1
10426,1
10427,1
10431,1
10432,1
10433,1
10436,1
10438,0
10439,1
10441,1
10442,1
10443,1
10448,1
10451,1
10455,1
10459,1
10460,1
10466,0
10467,0
10469,0
10470,1
10474,1
10475,0
10477,1
10478,1
10479,1
10480,1
10482,1
10484,0
10485,1
10486,1
10489,1
10490,0
10492,1
10493,0
10496,0
10498,0
10501,1
10502,1
10504,1
10508,1
10511,0
10512,0
10516,1
10519,0
10521,1
10525,1
10526,0
10529,0
10533,1
10537,1
10538,0
10540,1
10541,1
10546,1
10550,1
10554,1
10556,1
10558,1
10559,0
10560,1
10561,1
10562,1
10578,1
10579,0
10583,1
10584,1
10585,1
10586,1
10588,1
10593,0
10600,1
10607,1
10608,1
10609,1
10612,1
10616,1
10617,1
10618,0
10623,1
10627,1
10632,1
10633,1
10634,1
10635,1
10636,1
10637,0
10639,0
10643,1
10644,1
10645,1
10646,0
10651,1
10654,1
10655,1
10657,0
10658,1
10662,1
10664,0
10665,1
10670,1
10673,1
10674,1
10675,0
10680,1
10682,1
10690,0
10692,1
10695,0
10700,1
10703,1
10708,1
10709,1
10710,1
10711,1
10712,1
10713,1
10714,1
10715,1
10718,1
10719,1
10720,1
10721,1
10722,1
10723,0
10725,0
10732,1
10733,1
10734,1
10735,1
10736,1
10738,1
10743,0
10744,1
10748,1
10751,1
10757,1
10758,1
10759,1
10760,1
10761,1
10763,1
10766,1
10770,0
10772,1
10774,1
10776,1
10778,1
10779,1
10787,1
10788,1
10789,1
10793,1
10795,1
10797,1
10798,1
10801,1
10809,1
10810,0
10811,1
10812,1
10813,1
10814,1
10816,1
10822,1
10823,1
10824,1
10833,1
10834,0
10835,1
10836,1
10846,1
10849,1
10852,1
10853,0
10854,1
10856,1
10858,0
10859,1
10863,1
10864,1
10865,1
10866,1
10868,0
10870,1
10874,1
10877,1
10881,1
10882,1
10883,1
10886,1
10887,1
10888,0
10889,1
10890,1
10896,1
10897,1
10901,1
10903,1
10905,1
10912,1
10914,1
10917,0
10919,1
10920,0
10921,1
10925,1
10931,1
10934,1
10938,1
10942,1
10945,0
10946,1
10947,1
10949,1
10950,1
10951,1
10953,0
10954,0
10961,1
10964,1
10966,1
10968,1
10972,1
10973,1
10977,1
10978,0
10979,1
10982,1
10983,1
10984,1
10986,1
10989,1
10991,1
10993,1
10994,1
10995,1
10999,1
11001,1
11007,1
11012,1
11015,1
11016,1
11018,1
11019,1
11022,1
11025,1
11027,1
11028,1
11031,1
11037,1
11038,1
11039,1
11042,0
11043,1
11048,1
11052,1
11055,1
11056,0
11057,1
11065,1
11066,1
11067,1
11071,0
11072,1
11073,1
11078,0
11083,1
11085,1
11087,0
11090,0
11091,1
11094,1
11096,1
11097,0
11100,1
11102,0
11103,1
11104,0
11105,0
11108,1
11109,1
11116,1
11117,1
11118,1
11120,1
11123,1
11128,1
11130,0
11131,1
11132,1
11133,1
11134,1
11135,1
11144,0
11145,0
11151,1
11154,1
11158,1
11163,1
11166,1
11171,1
11172,1
11173,1
11175,1
11176,1
11177,0
11178,1
11179,0
11180,1
11181,1
11183,1
11188,1
11189,0
11195,0
11196,1
11197,1
11205,1
11206,1
11208,0
11209,1
11210,1
11212,1
11215,0
11221,1
11222,1
11223,1
11224,0
11227,1
11230,1
11234,0
11236,1
11239,0
11241,1
11243,1
11244,0
11245,0
11247,1
11250,0
11255,0
11256,1
11258,0
11259,1
11263,1
11264,1
11266,1
11267,1
11268,1
11271,1
11274,1
11276,1
11277,1
11280,1
11284,1
11287,1
11289,1
11293,1
11294,0
11296,1
11297,1
11298,1
11310,1
11312,1
11314,0
11318,1
11320,1
11321,1
11324,1
11328,1
11329,1
11330,1
11332,1
11334,1
11336,1
11337,1
11339,1
11340,1
11347,1
11350,1
11351,1
11356,1
11359,1
11360,0
11366,1
11371,1
11373,1
11378,1
11379,1
11381,0
11382,1
11387,0
11394,0
11396,1
11405,0
11406,1
11409,1
11413,1
11414,0
11416,1
11418,1
11420,1
11421,1
11428,1
11429,0
11434,1
11438,1
11439,1
11441,0
11442,0
11447,1
11451,1
11455,1
11458,1
11459,1
11463,1
11466,1
11468,1
11469,1
11472,1
11473,1
11475,1
11476,1
11477,1
11479,1
11482,1
11483,1
11488,0
11490,1
11491,1
11492,1
11493,1
11496,1
11506,1
11507,1
11509,1
11512,1
11517,1
11518,1
11519,1
11520,1
11521,0
11524,1
11525,1
11526,1
11527,1
11531,1
11532,1
11538,0
11539,1
11544,1
11545,0
11549,1
11554,1
11557,1
11559,0
11560,0
11561,1
11565,1
11566,0
11567,0
11570,1
11571,0
11572,1
11577,1
11580,1
11584,1
11585,1
11587,1
11588,1
11589,1
11591,1
11594,1
11596,1
11599,1
11602,1
11605,0
11607,1
11610,1
11611,1
11612,1
11613,1
11615,1
11616,1
11619,1
11634,0
11636,1
11640,1
11641,1
11643,1
11644,0
11646,0
11651,0
11652,0
11655,1
11656,1
11657,1
11660,1
11662,1
11666,1
11667,0
11668,0
11669,1
11675,1
11676,1
11678,1
11680,1
11685,1
11687,1
11693,0
11694,1
11695,0
11700,0
11702,0
11704,1
11709,1
11710,1
11711,1
11712,1
11713,1
11716,1
11719,1
11721,1
11723,1
11727,1
11728,1
11730,1
11732,1
11733,1
11734,0
11736,1
11738,1
11743,1
11744,1
11748,1
11751,1
11754,1
11756,1
11760,1
11761,1
11763,1
11764,1
11770,0
11771,1
11774,1
11777,1
11781,1
11783,0
11786,1
11787,1
11791,1
11803,1
11804,1
11807,1
11810,1
11811,1
11814,1
11819,1
11820,0
11821,1
11822,0
11836,1
11838,0
11843,1
11848,1
11852,1
11855,1
11856,1
11858,1
11867,0
11875,1
11876,1
11877,1
11879,1
11881,1
11882,1
11885,1
11886,1
11888,0
11895,1
11897,1
11900,0
11901,1
11902,1
11904,1
11907,0
11912,1
11913,1
11917,0
11920,1
11922,1
11924,0
11927,1
11930,0
11931,1
11932,0
11935,1
11937,1
11939,1
11941,0
11945,0
11946,1
11947,0
11956,1
11958,1
11960,0
11961,1
11963,1
11965,1
11967,1
11973,1
11976,1
11977,0
11978,1
11979,1
11982,1
11983,0
11985,1
11991,0
11994,1
11995,1
11997,1
11998,1
12005,0
12009,1
12011,1
12014,1
12017,1
12018,0
12020,1
12021,0
12024,0
12025,1
12026,1
12027,1
12028,1
12032,1
12033,1
12034,1
12038,1
12040,1
12045,1
12046,1
12048,1
12055,0
12056,0
12057,1
12060,0
12062,1
12065,0
12068,0
12070,1
12075,0
12077,1
12078,1
12083,0
12084,0
12085,0
12086,0
12088,1
12091,1
12093,1
12094,1
12100,1
12101,0
12105,1
12110,1
12112,1
12114,1
12115,0
12116,1
12118,1
12122,1
12126,1
12132,0
12133,1
12135,0
12136,0
12141,1
12142,0
12148,1
12149,0
12151,0
12155,1
12156,1
12161,1
12165,1
12166,1
12170,1
12171,1
12173,1
12176,1
12177,1
12179,1
12182,1
12184,0
12186,1
12187,1
12189,1
12190,1
12191,0
12192,1
12193,0
12194,0
12196,1
12197,1
12201,1
12203,1
12206,1
12207,0
12211,1
12213,1
12216,1
12217,1
12218,0
12219,0
12224,1
12226,0
12227,1
12231,1
12232,1
12233,1
12234,1
12236,1
12238,1
12240,1
12247,0
12249,1
12250,1
12255,1
12258,1
12259,1
12261,1
12263,1
12267,1
12271,0
12276,1
12280,1
12283,0
12291,0
12292,0
12294,1
12296,1
12301,1
12305,1
12306,1
12312,1
12313,1
12314,1
12316,1
12319,0
12320,0
12323,1
12324,0
12327,0
12334,1
12336,0
12342,1
12345,0
12346,1
12347,1
12348,1
12356,1
12357,1
12359,0
12360,1
12364,1
12366,1
12367,0
12369,1
12371,1
12372,1
12374,1
12379,1
12380,1
12382,1
12384,0
12390,1
12391,1
12393,0
12395,0
12399,1
12400,1
12404,1
12406,1
12407,1
12408,1
12409,0
12412,1
12413,1
12414,1
12415,1
12416,1
12421,0
12425,0
12426,1
12428,1
12429,1
12430,1
12431,1
12433,1
12437,0
12438,1
12440,1
12441,1
12442,1
12445,1
12448,1
12451,1
12452,0
12454,1
12462,0
12464,0
12465,1
12468,0
12470,1
12473,1
12479,1
12484,1
12485,1
12486,1
12493,1
12494,1
12496,1
12499,1
12500,1
12501,1
12507,1
12508,1
12513,0
12514,0
12519,1
12523,1
12525,1
12527,0
12528,1
12530,1
12531,0
12534,1
12537,1
12541,1
12542,1
12543,1
12547,1
12548,1
12550,1
12551,1
12552,1
12563,1
12569,0
12571,1
12572,1
12575,1
12576,1
12577,1
12579,0
12585,1
12589,1
12590,1
12592,1
12593,1
12595,1
12597,1
12598,1
12600,1
12603,1
12604,1
12605,1
12606,1
12608,0
12612,0
12613,0
12620,1
12622,1
12625,1
12630,1
12639,1
12643,1
12648,1
12650,1
12651,0
12653,1
12654,1
12658,0
12659,0
12662,1
12664,1
12667,0
12668,0
12669,1
12676,1
12678,0
12679,1
12682,1
12685,1
12695,1
12696,1
12699,1
12701,1
12704,1
12709,0
12710,1
12712,1
12713,1
12717,1
12721,0
12727,1
12728,1
12729,0
12732,0
12736,1
12738,1
12739,1
12744,1
12745,1
12746,1
12750,1
12753,1
12756,1
12758,0
12760,1
12761,1
12762,1
12764,1
12766,0
12773,1
12774,1
12776,1
12778,1
12781,1
12782,1
12784,1
12786,1
12788,1
12791,1
12795,1
12798,1
12800,1
12803,1
12804,1
12805,1
12808,0
12811,0
12812,1
12813,0
12815,1
12818,1
12819,1
12820,1
12825,1
12829,1
12830,1
12832,0
12834,1
12835,1
12836,1
12845,1
12848,1
12849,0
12851,0
12853,1
12854,1
12855,1
12857,0
12860,1
12863,1
12870,1
12871,1
12872,1
12873,0
12874,1
12884,1
12888,1
12893,1
12894,1
12899,1
12900,1
12904,1
12906,1
12908,1
12909,1
12910,1
12911,1
12917,1
12922,1
12923,0
12926,1
12930,1
12933,1
12934,0
12936,1
12937,1
12944,0
12947,1
12949,1
12952,1
12953,1
12954,1
12955,0
12958,0
12960,1
12961,1
12962,1
12965,1
12966,1
12967,1
12971,0
12972,1
12973,0
12975,1
12979,0
12981,1
12982,1
12985,1
12988,0
12990,0
12991,1
12993,0
12994,1
12996,1
12999,1
13000,1
13004,1
13008,0
13010,1
13013,1
13014,1
13016,1
13017,1
13018,0
13020,0
13023,1
13027,1
13028,1
13029,1
13036,1
13039,0
13040,0
13050,1
13052,1
13054,0
13059,1
13061,1
13063,1
13064,1
13065,1
13068,1
13069,1
13072,1
13073,1
13076,0
13077,1
13079,1
13083,1
13084,1
13085,0
13088,1
13091,1
13093,0
13100,1
13101,0
13105,1
13109,0
13115,0
13116,1
13118,1
13119,1
13122,1
13124,1
13125,0
13132,0
13137,1
13139,1
13140,0
13141,0
13142,1
13146,1
13147,1
13154,1
13156,0
13169,0
13171,1
13177,0
13182,0
13187,1
13189,1
13193,1
13194,1
13203,1
13204,1
13205,1
13212,1
13217,1
13218,0
13223,1
13224,0
13225,1
13231,1
13239,1
13240,0
13245,0
13247,1
13248,1
13249,1
13251,1
13253,0
13256,1
13257,1
13260,1
13261,1
13262,1
13263,1
13265,1
13267,1
13268,0
13271,1
13273,1
13277,1
13280,1
13283,1
13284,1
13286,1
13289,1
13290,1
13293,0
13296,1
13304,0
13310,1
13311,1
13318,1
13319,0
13325,1
13326,1
13327,1
13330,1
13332,0
13334,1
13335,0
13336,0
13341,0
13345,1
13347,1
13351,1
13356,1
13359,1
13371,1
13372,0
13374,1
13377,0
13381,1
13383,1
13385,1
13391,1
13393,1
13396,0
13397,1
13399,0
13405,0
13408,1
13411,0
13414,1
13416,1
13417,1
13419,0
13420,1
13421,1
13423,1
13424,1
13430,1
13431,1
13434,1
13435,1
13439,1
13442,1
13444,1
13448,1
13451,1
13453,1
13455,0
13459,1
13460,1
13463,1
13464,0
13465,1
13468,1
13470,1
13471,1
13474,1
13477,1
13481,1
13491,1
13492,1
13494,1
13495,1
13497,1
13500,1
13502,1
13503,1
13506,0
13514,1
13516,1
13518,0
13519,1
13523,1
13525,0
13527,1
13529,1
13532,1
13533,1
13536,1
13537,1
13538,1
13540,1
13542,1
13550,1
13554,0
13558,0
13559,1
13560,0
13562,0
13564,1
13569,1
13570,1
13580,0
13582,0
13583,1
13587,1
13588,1
13590,1
13594,0
13595,1
13596,1
13597,1
13599,1
13601,1
13607,1
13611,1
13612,1
13613,1
13617,0
13621,1
13622,1
13624,1
13627,1
13628,1
13630,1
13631,1
13632,0
13634,1
13635,1
13638,1
13644,1
13650,1
13651,1
13653,1
13656,1
13658,1
13662,1
13665,1
13666,1
13668,1
13669,0
13671,1
13674,1
13675,1
13676,1
13678,1
13682,1
13683,1
13684,1
13686,1
13692,1
13696,0
13698,1
13703,1
13706,1
13707,1
13711,1
13716,0
13717,1
13719,0
13723,1
13725,1
13726,1
13727,1
13732,0
13733,0
13734,1
13737,1
13739,1
13743,1
13747,1
13748,1
13752,0
13754,1
13757,1
13759,1
13761,1
13766,1
13769,1
13771,1
13772,0
13774,0
13778,1
13781,1
13784,1
13785,1
13787,0
13790,0
13793,1
13796,0
13798,1
13801,1
13803,1
13805,1
13809,0
13810,1
13812,1
13820,0
13821,1
13823,0
13825,0
13826,1
13833,1
13835,1
13839,1
13840,0
13841,1
13842,0
13843,1
13844,1
